Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> entrada
    DROP            reduce using rule 17 (entrada -> drop_db .)
    DELETE          reduce using rule 17 (entrada -> drop_db .)
    INSERT          reduce using rule 17 (entrada -> drop_db .)
    UPDATE          reduce using rule 17 (entrada -> drop_db .)
    SELECT          reduce using rule 17 (entrada -> drop_db .)
    $end            reduce using rule 17 (entrada -> drop_db .)


state 7

    (18) entrada -> create_table .

    CREATE          reduce using rule 18 (entrada -> create_table .)
    SHOW            reduce using rule 18 (entrada -> create_table .)
    ALTER           reduce using rule 18 (entrada -> create_table .)
    DROP            reduce using rule 18 (entrada -> create_table .)
    DELETE          reduce using rule 18 (entrada -> create_table .)
    INSERT          reduce using rule 18 (entrada -> create_table .)
    UPDATE          reduce using rule 18 (entrada -> create_table .)
    SELECT          reduce using rule 18 (entrada -> create_table .)
    $end            reduce using rule 18 (entrada -> create_table .)


state 8

    (19) entrada -> drop_table .

    CREATE          reduce using rule 19 (entrada -> drop_table .)
    SHOW            reduce using rule 19 (entrada -> drop_table .)
    ALTER           reduce using rule 19 (entrada -> drop_table .)
    DROP            reduce using rule 19 (entrada -> drop_table .)
    DELETE          reduce using rule 19 (entrada -> drop_table .)
    INSERT          reduce using rule 19 (entrada -> drop_table .)
    UPDATE          reduce using rule 19 (entrada -> drop_table .)
    SELECT          reduce using rule 19 (entrada -> drop_table .)
    $end            reduce using rule 19 (entrada -> drop_table .)


state 9

    (20) entrada -> alter_table .

    CREATE          reduce using rule 20 (entrada -> alter_table .)
    SHOW            reduce using rule 20 (entrada -> alter_table .)
    ALTER           reduce using rule 20 (entrada -> alter_table .)
    DROP            reduce using rule 20 (entrada -> alter_table .)
    DELETE          reduce using rule 20 (entrada -> alter_table .)
    INSERT          reduce using rule 20 (entrada -> alter_table .)
    UPDATE          reduce using rule 20 (entrada -> alter_table .)
    SELECT          reduce using rule 20 (entrada -> alter_table .)
    $end            reduce using rule 20 (entrada -> alter_table .)


state 10

    (21) entrada -> s_delete .

    CREATE          reduce using rule 21 (entrada -> s_delete .)
    SHOW            reduce using rule 21 (entrada -> s_delete .)
    ALTER           reduce using rule 21 (entrada -> s_delete .)
    DROP            reduce using rule 21 (entrada -> s_delete .)
    DELETE          reduce using rule 21 (entrada -> s_delete .)
    INSERT          reduce using rule 21 (entrada -> s_delete .)
    UPDATE          reduce using rule 21 (entrada -> s_delete .)
    SELECT          reduce using rule 21 (entrada -> s_delete .)
    $end            reduce using rule 21 (entrada -> s_delete .)


state 11

    (22) entrada -> s_insert .

    CREATE          reduce using rule 22 (entrada -> s_insert .)
    SHOW            reduce using rule 22 (entrada -> s_insert .)
    ALTER           reduce using rule 22 (entrada -> s_insert .)
    DROP            reduce using rule 22 (entrada -> s_insert .)
    DELETE          reduce using rule 22 (entrada -> s_insert .)
    INSERT          reduce using rule 22 (entrada -> s_insert .)
    UPDATE          reduce using rule 22 (entrada -> s_insert .)
    SELECT          reduce using rule 22 (entrada -> s_insert .)
    $end            reduce using rule 22 (entrada -> s_insert .)


state 12

    (23) entrada -> s_update .

    CREATE          reduce using rule 23 (entrada -> s_update .)
    SHOW            reduce using rule 23 (entrada -> s_update .)
    ALTER           reduce using rule 23 (entrada -> s_update .)
    DROP            reduce using rule 23 (entrada -> s_update .)
    DELETE          reduce using rule 23 (entrada -> s_update .)
    INSERT          reduce using rule 23 (entrada -> s_update .)
    UPDATE          reduce using rule 23 (entrada -> s_update .)
    SELECT          reduce using rule 23 (entrada -> s_update .)
    $end            reduce using rule 23 (entrada -> s_update .)


state 13

    (24) entrada -> s_select .

    CREATE          reduce using rule 24 (entrada -> s_select .)
    SHOW            reduce using rule 24 (entrada -> s_select .)
    ALTER           reduce using rule 24 (entrada -> s_select .)
    DROP            reduce using rule 24 (entrada -> s_select .)
    DELETE          reduce using rule 24 (entrada -> s_select .)
    INSERT          reduce using rule 24 (entrada -> s_select .)
    UPDATE          reduce using rule 24 (entrada -> s_select .)
    SELECT          reduce using rule 24 (entrada -> s_select .)
    $end            reduce using rule 24 (entrada -> s_select .)


state 14

    (26) create_type -> CREATE . TYPE ID AS c_type PTCOMA
    (57) create_db -> CREATE . c_db
    (81) create_table -> CREATE . TABLE ID PARIZQ values PARDER PTCOMA
    (58) c_db -> . OR REPLACE DATABASE c_db1
    (59) c_db -> . DATABASE c_db1

    TYPE            shift and go to state 34
    TABLE           shift and go to state 36
    OR              shift and go to state 37
    DATABASE        shift and go to state 38

    c_db                           shift and go to state 35

state 15

    (70) show_db -> SHOW . DATABASES like_id

    DATABASES       shift and go to state 39


state 16

    (73) alter_db -> ALTER . DATABASE ID al_db PTCOMA
    (114) alter_table -> ALTER . TABLE ID acciones

    DATABASE        shift and go to state 40
    TABLE           shift and go to state 41


state 17

    (79) drop_db -> DROP . DATABASE PTCOMA
    (80) drop_db -> DROP . DATABASE IF EXISTS PTCOMA
    (113) drop_table -> DROP . TABLE ID PTCOMA

    DATABASE        shift and go to state 42
    TABLE           shift and go to state 43


state 18

    (121) s_delete -> DELETE . FROM ID PTCOMA
    (122) s_delete -> DELETE . FROM ID WHERE ID IGUAL expresion PTCOMA

    FROM            shift and go to state 44


state 19

    (123) s_insert -> INSERT . INTO ID PARIZQ lista_id PARDER VALUES lista_values PTCOMA

    INTO            shift and go to state 45


state 20

    (131) s_update -> UPDATE . ID SET lista_asig PTCOMA
    (132) s_update -> UPDATE . ID SET lista_asig WHERE ID IGUAL expresion PTCOMA

    ID              shift and go to state 46


state 21

    (25) s_select -> SELECT . MULTI FROM ID PTCOMA

    MULTI           shift and go to state 47


state 22

    (1) entrada -> entrada create_type .

    CREATE          reduce using rule 1 (entrada -> entrada create_type .)
    SHOW            reduce using rule 1 (entrada -> entrada create_type .)
    ALTER           reduce using rule 1 (entrada -> entrada create_type .)
    DROP            reduce using rule 1 (entrada -> entrada create_type .)
    DELETE          reduce using rule 1 (entrada -> entrada create_type .)
    INSERT          reduce using rule 1 (entrada -> entrada create_type .)
    UPDATE          reduce using rule 1 (entrada -> entrada create_type .)
    SELECT          reduce using rule 1 (entrada -> entrada create_type .)
    $end            reduce using rule 1 (entrada -> entrada create_type .)


state 23

    (2) entrada -> entrada create_db .

    CREATE          reduce using rule 2 (entrada -> entrada create_db .)
    SHOW            reduce using rule 2 (entrada -> entrada create_db .)
    ALTER           reduce using rule 2 (entrada -> entrada create_db .)
    DROP            reduce using rule 2 (entrada -> entrada create_db .)
    DELETE          reduce using rule 2 (entrada -> entrada create_db .)
    INSERT          reduce using rule 2 (entrada -> entrada create_db .)
    UPDATE          reduce using rule 2 (entrada -> entrada create_db .)
    SELECT          reduce using rule 2 (entrada -> entrada create_db .)
    $end            reduce using rule 2 (entrada -> entrada create_db .)


state 24

    (3) entrada -> entrada show_db .

    CREATE          reduce using rule 3 (entrada -> entrada show_db .)
    SHOW            reduce using rule 3 (entrada -> entrada show_db .)
    ALTER           reduce using rule 3 (entrada -> entrada show_db .)
    DROP            reduce using rule 3 (entrada -> entrada show_db .)
    DELETE          reduce using rule 3 (entrada -> entrada show_db .)
    INSERT          reduce using rule 3 (entrada -> entrada show_db .)
    UPDATE          reduce using rule 3 (entrada -> entrada show_db .)
    SELECT          reduce using rule 3 (entrada -> entrada show_db .)
    $end            reduce using rule 3 (entrada -> entrada show_db .)


state 25

    (4) entrada -> entrada alter_db .

    CREATE          reduce using rule 4 (entrada -> entrada alter_db .)
    SHOW            reduce using rule 4 (entrada -> entrada alter_db .)
    ALTER           reduce using rule 4 (entrada -> entrada alter_db .)
    DROP            reduce using rule 4 (entrada -> entrada alter_db .)
    DELETE          reduce using rule 4 (entrada -> entrada alter_db .)
    INSERT          reduce using rule 4 (entrada -> entrada alter_db .)
    UPDATE          reduce using rule 4 (entrada -> entrada alter_db .)
    SELECT          reduce using rule 4 (entrada -> entrada alter_db .)
    $end            reduce using rule 4 (entrada -> entrada alter_db .)


state 26

    (5) entrada -> entrada drop_db .

    CREATE          reduce using rule 5 (entrada -> entrada drop_db .)
    SHOW            reduce using rule 5 (entrada -> entrada drop_db .)
    ALTER           reduce using rule 5 (entrada -> entrada drop_db .)
    DROP            reduce using rule 5 (entrada -> entrada drop_db .)
    DELETE          reduce using rule 5 (entrada -> entrada drop_db .)
    INSERT          reduce using rule 5 (entrada -> entrada drop_db .)
    UPDATE          reduce using rule 5 (entrada -> entrada drop_db .)
    SELECT          reduce using rule 5 (entrada -> entrada drop_db .)
    $end            reduce using rule 5 (entrada -> entrada drop_db .)


state 27

    (6) entrada -> entrada create_table .

    CREATE          reduce using rule 6 (entrada -> entrada create_table .)
    SHOW            reduce using rule 6 (entrada -> entrada create_table .)
    ALTER           reduce using rule 6 (entrada -> entrada create_table .)
    DROP            reduce using rule 6 (entrada -> entrada create_table .)
    DELETE          reduce using rule 6 (entrada -> entrada create_table .)
    INSERT          reduce using rule 6 (entrada -> entrada create_table .)
    UPDATE          reduce using rule 6 (entrada -> entrada create_table .)
    SELECT          reduce using rule 6 (entrada -> entrada create_table .)
    $end            reduce using rule 6 (entrada -> entrada create_table .)


state 28

    (7) entrada -> entrada drop_table .

    CREATE          reduce using rule 7 (entrada -> entrada drop_table .)
    SHOW            reduce using rule 7 (entrada -> entrada drop_table .)
    ALTER           reduce using rule 7 (entrada -> entrada drop_table .)
    DROP            reduce using rule 7 (entrada -> entrada drop_table .)
    DELETE          reduce using rule 7 (entrada -> entrada drop_table .)
    INSERT          reduce using rule 7 (entrada -> entrada drop_table .)
    UPDATE          reduce using rule 7 (entrada -> entrada drop_table .)
    SELECT          reduce using rule 7 (entrada -> entrada drop_table .)
    $end            reduce using rule 7 (entrada -> entrada drop_table .)


state 29

    (8) entrada -> entrada alter_table .

    CREATE          reduce using rule 8 (entrada -> entrada alter_table .)
    SHOW            reduce using rule 8 (entrada -> entrada alter_table .)
    ALTER           reduce using rule 8 (entrada -> entrada alter_table .)
    DROP            reduce using rule 8 (entrada -> entrada alter_table .)
